,CNTNT_ID,CNTNT_CATG_ID,CNTNT_CATG_NM,CNTNT_NM,INTC_CONT,CNTNT_CATG_HGRN_ID,ITEM_ID
206,P000045431,20070100,호텔/크루즈,Agora Fukuoka Hilltop Hotel And Spa,후쿠오카(주오구)에 위치,20070000.0,196
207,P000056355,20070100,호텔/크루즈,Hotel Kasuien,우레시노 온센 관광정보 센터 부근에 위치,20070000.0,202
208,P000056661,20070100,호텔/크루즈,Oncri,후루유 온천 부근에 위치,20070000.0,192
209,P000105313,20070100,호텔/크루즈,Huis Ten Bosch Henn na Hotel,하우스텐보스 부근에 위치,20070000.0,206
210,P000273070,20010300,도시개요,기타큐슈,"자연을 가르는 바람과 푸르름을 간직한 도시, 기타큐슈(北九州)",20010000.0,-1
211,P000900946,20020200,기차(역),아소보이 관광열차,특별한 경험! 규슈 이색열차,20020000.0,215
212,P000901888,20020200,기차(역),[관광열차] 특급 카와세미 야마세미와 이사부로 신페이 ,일본을 대표하는 D&S열차,20020000.0,209
213,P000298756,20030100,미술관/박물관/기념관,기타큐슈 철도 박물관,"기타큐슈의 랜드마크, 모지코 항에 위치한 철도 박물관",20030000.0,211
214,P000298776,20030100,미술관/박물관/기념관,기타큐슈 만화 박물관,"은하철도 999, 하록 선장 등 기타큐슈 출신 만화가들의 대표 작품을 볼 수 있는 곳",20030000.0,213
215,P000304395,20030500,전망대/타워,사라쿠라산 전망대,사라쿠라산 정상에 위치한 전망대,20030000.0,197
216,P000900606,20031400,종교/역사유적지,하치만카마도 신사,도깨비 전설이 가득한 신사,20030000.0,216
217,P000302303,20031700,온천,고마츠 지옥온천,대자연이 만들어낸 온천을 볼 수 있는 곳,20030000.0,214
218,P000895048,20031700,온천,시바산소온천,고즈넉한 분위기의 온천 즐기기,20030000.0,233
219,P000302011,20032000,기타,고쿠라 역 - 은하철도 999 동상들,기타큐슈의 거점인 고쿠라역에서 은하철도 999 동상과 기념 촬영하기,20030000.0,212
220,P000292781,20040300,일식,요부코 오징어 사시미(아카이키츠쿠리),요부코의 명물 오징어로 만든 사시미,20040000.0,236
221,P000894806,20040300,일식,사케 디플로머(소믈리에)와 함께하는 디너,이자카야에서 즐기는 니혼슈의 매력,20040000.0,237
222,P000894814,20040300,일식,사케 페어링 디너,"특별한 식사, 사케와 일본 전통 가이세키 요리",20040000.0,231
223,P000895007,20040300,일식,후쿠오카 모츠나베,후쿠오카 3대 명물 음식 중 하나인 일본식 곱창전골,20040000.0,239
224,P000902002,20040300,일식,일본 정식,정갈한 한상 차림,20040000.0,208
225,P000902407,20040300,일식,히요리오챠챠 ,계절 채소와 산나물을 사용한 일본 가정식 전문점,20040000.0,218
226,P000907718,20040400,양식,아소 밀크 팩토리  ,아소 대자연에서 직접 재배한 신선한 식재료로 만든 건강한 식사,20040000.0,388
227,P000895052,20040900,기타,시바산소 조식,고즈넉한 분위기에서 즐기는 아침식사,20040000.0,234
228,P000902004,20040900,기타,에키벤,열차에서 맛보는 즐거움,20040000.0,210
229,P000895558,20050300,상점,스미요시 슈한 본점,사케 러버들의 성지라고 불리는 사케 주판점,20050000.0,240
230,P000895568,20050300,상점,아리타세라,아리타 도자기의 멋을 만끽할 수 있는 곳,20050000.0,230
231,P000894802,20060300,액티비티,사가 히젠하마슈쿠 주조장 거리 투어,"오랜 역사, 그 모습 그대로 술을 빚고 있는 그곳",20060000.0,235
232,P000894812,20060300,액티비티,히비키노사토 오오야마 유메공방 투어,오이타 현의 역사가 깊은 매실 공방,20060000.0,238
233,P000894818,20060300,액티비티,규슈 사케 테마여행,간빠이 규슈 [かんぱい: ;'건배'의 일본어],20060000.0,229
234,P000303491,20060500,기타,유후인노모리 열차,유후인의 매력을 듬뿍 느낄 수 있는 열차 ‘유후인노모리(ゆふいんの森)’,20060000.0,199
235,P000046420,20070100,호텔/크루즈,Nanairo No Kaze,유후(유후인 온천)에 위치,20070000.0,198
236,P000058952,20070100,호텔/크루즈,Shiiba Sanso,토도로키노타키 폭포 부근에 위치,20070000.0,232
237,P000063434,20070100,호텔/크루즈,HOTEL RYUTOUEN,요도히메 신사 부근에 위치,20070000.0,217
238,P000852068,20070100,호텔/크루즈,Seoto Yuoto no Yado UKIHA,히타에 위치,20070000.0,200
239,P000895684,20100300,여행길잡이,사케 디플로머,사케 소믈리에,20100000.0,-1
240,P000292989,20030100,미술관/박물관/기념관,사가성 혼마루 역사박물관,일본의 현대화가 되던 막부시기의 사가성을 볼 수 있는 곳,20030000.0,243
241,P000299417,20030100,미술관/박물관/기념관,사가 벌룬 뮤지엄,일본 최초의 열기구를 테마로 한 상설전시관,20030000.0,242
242,P000905611,20030200,경기장/공연장,텐진 야타이,후쿠오카의 현지 그대로 감성과 낭만을 즐길 수 있는 곳,20030000.0,228
243,P000302090,20031000,바다/섬,고양이 섬 - 아이노시마,느긋하고 자유로운 고양이들과 만날 수 있는 작은 섬마을,20030000.0,222
244,P000906252,20031400,종교/역사유적지,규슈의 가을 - 노미야마칸논지,현지인들에게 사랑받는 단풍명소,20030000.0,257
245,P000296041,20031700,온천,나미하노유,,20030000.0,223
246,P000302493,20032000,기타,야메시 차 문화관,녹차 재배지로 유명한 야메시의 차 문화를 체험할 수 있는 곳,20030000.0,250
247,P000889755,20040300,일식,하나미도리 미즈타키,후쿠오카를 대표하는 명물요리,20040000.0,254
248,P000895104,20040300,일식,시바산소 료칸 호텔 - 가이세키 요리,일본 요리의 진수를 맛보다! 일본 전통 코스요리,20040000.0,244
249,P000895397,20040300,일식,와라쿠엔 조식,우레시노의 자연을 담은 요리,20040000.0,246
250,P000902298,20040800,카페/디저트,고양이 카페 큐링 THE LOFT 텐진점,후쿠오카의 유명한 유기묘 카페,20040000.0,225
251,P000902301,20040800,카페/디저트,고양이 카페 모카 MOCHA 이온몰 지쿠노시점,천진난만한 고양이들이 반겨주는 이온 몰 내 고양이 카페,20040000.0,219
252,P000902409,20040800,카페/디저트,타마앙,귀여운 고양이 모양의 도라야키 전문점,20040000.0,227
253,P000902453,20050100,쇼핑센터/백화점,이온몰 지쿠노시 점,일본을 대표하는 종합 쇼핑몰,20050000.0,220
254,P000294940,20060500,기타,우레시노 올레코스,"녹차, 도자기, 온천을 즐길 수 있는 올레 코스",20060000.0,241
255,P000297298,20060500,기타,야메 코스,"규슈 올레, 삶 속에 여유로움이 가득한 녹차마을 야메",20060000.0,249
256,P000302091,20060500,기타,카페 델솔 (Cafe Del Sol),달달한 팬케이크와 아기자기한 동물들이 그려진 라테아트로 엄청난 인기를 누리고 있는 카페,20060000.0,226
257,P000304028,20060500,기타,지옥 푸딩,우미지옥의 별미 '지옥 푸딩',20060000.0,251
258,P000029416,20070100,호텔/크루즈,Grand Hyatt Fukuoka,후쿠오카 호빵맨 어린이박물관 부근에 위치,20070000.0,255
259,P000030972,20070100,호텔/크루즈,SUGINOI HOTEL,벳푸 라쿠텐치(유원지) 부근에 위치,20070000.0,252
260,P000033039,20070100,호텔/크루즈,Royal Hotel Munakata,친코쿠지 사찰 부근에 위치,20070000.0,256
261,P000033303,20070100,호텔/크루즈,Senomoto Kogen Hotel,미나미오구니(쿠로카와 온천)에 위치,20070000.0,253
262,P000046797,20070100,호텔/크루즈,Warakuen,,20070000.0,245
263,P000056786,20070100,호텔/크루즈,Oyado Kaikatei,,20070000.0,247
264,P000442110,20070100,호텔/크루즈,Yufuin Waraneko No Yado,유후(유후인 온천)에 위치,20070000.0,221
265,P000442648,20070100,호텔/크루즈,Nekokura Hostel,후쿠오카(하카타구)에 위치,20070000.0,224
266,P000895012,20070100,호텔/크루즈,NIPPONIA HOTEL Yamefukushima Merchant Town,야메 전통공예박물관 부근에 위치,20070000.0,248
267,P000306812,20100300,여행길잡이,하나투어 특전 > 이치란 라멘 1봉지,집에서 간편하게 즐기는 후쿠오카 명물,20100000.0,-1
268,P000905613,20100400,투어/티켓/패스,후쿠오카 텐진 야타이 킷푸(포장마차 티켓),후쿠오카 텐진 포장마차에서 음식을 구입할 수 있는 티켓,20100000.0,-1
269,P000887932,20100500,현지도우미,해외 긴급 의료지원 서비스,여행 중 긴급 도움이 필요할 때 유용한 서비스,20100000.0,-1
270,P000299176,20030500,전망대/타워,모지코 레트로 전망대,"모지코 레트로와 기타큐슈, 시모노세키까지 한 눈에 담을 수 있는 모지코의 랜드마크",20030000.0,266
271,P000301230,20030500,전망대/타워,해협 드라마쉽 전망대,해협의 드라마관을 컨셉으로 지어진 전망대,20030000.0,258
272,P000896403,20030500,전망대/타워,베이사이드 플레이스 하카타,하카타 부두 앞에 있는 인기 관광지,20030000.0,276
273,P000276760,20030700,광장/거리,유후인 전통마을 거리,유후인의 전통적인 거리,20030000.0,269
274,P000308511,20030800,공원/정원,구루메 이시바시 정원,구루메 시의 휴식처 및 예술 문화의 거점,20030000.0,274
275,P000906262,20030800,공원/정원,규슈의 가을 - 오호리 공원,도심 한 가운데서 느낄 수 있는 일본의 가을,20030000.0,259
276,P000906264,20030800,공원/정원,규슈의 가을 - 마이즈루공원,후쿠오카 성의 유적을 상징하는 공원,20030000.0,260
277,P000285653,20031200,산/계곡,아소 대관봉,,20030000.0,278
278,P000289816,20031200,산/계곡,쿠사센리,가슴까지 시원해지는 평원,20030000.0,273
279,P000309029,20031400,종교/역사유적지,쿠시다 신사,,20030000.0,277
280,P000301742,20031600,테마파크,시라노에 식물원,,20030000.0,265
281,P000891886,20031600,테마파크,포레스트 어드벤처 이토시마,,20030000.0,282
282,P000300883,20040300,일식,복어 정식,,20040000.0,264
283,P000311692,20040300,일식,우나기 카마메시,,20040000.0,262
284,P000889217,20040400,양식,이토시마 커렌트(CURRENT) 레스토랑,아름다운 이토시마 해안 레스토랑에서 즐기는 낭만적인 시간,20040000.0,281
285,P000291763,20060100,건강/뷰티,나카가와 세이류 온천,후쿠오카의 한적한 온천,20060000.0,283
286,P000298611,20060500,기타,타비토 열차,,20060000.0,261
287,P000301565,20060500,기타,기타큐슈-야마구치 간몬 연락선,기타큐슈와 야마구치를 잇는 간몬 해협을 가로지르는 통행 보트,20060000.0,263
288,P000305251,20060500,기타,나카스 야타이(포장마차)거리 ,낭만이 넘치는 강변의 포차 거리,20060000.0,280
289,P000039387,20070100,호텔/크루즈,Miyako Hotel Hakata,후쿠오카(하카타구)에 위치,20070000.0,286
290,P000042413,20070100,호텔/크루즈,UKIHA HOTEL,,20070000.0,271
291,P000045225,20070100,호텔/크루즈,HOUJYUUA,,20070000.0,272
292,P000046887,20070100,호텔/크루즈,The B Hakata,후쿠오카(하카타구)에 위치,20070000.0,270
293,P000053308,20070100,호텔/크루즈,[중복삭제/K25668] REIMEI,,20070000.0,285
294,P000056256,20070100,호텔/크루즈,[RYOKAN] YUMOTOYA,,20070000.0,267
295,P000082914,20070100,호텔/크루즈,Dormy Inn Kumamoto Natural Hot Spring,구마모토 성 부근에 위치,20070000.0,275
296,P000161187,20070100,호텔/크루즈,Hotel WBF Grande Hakata,후쿠오카(하카타구)에 위치,20070000.0,279
297,P000485806,20070100,호텔/크루즈,Fukuoka Guesthouse HIVE,후쿠오카(하카타구)에 위치,20070000.0,284
298,P000897208,20100300,여행길잡이,이토시마 선택일정,,20100000.0,-1
299,P000898899,20100300,여행길잡이,일본 출입국 정보,여행 필요서류 및 준비사항,20100000.0,-1
300,P000304157,20010300,도시개요,우키하 마을,우키하 마을 상점 거리 산책,20010000.0,-1
301,P000900949,20020400,선박(항구),퀸비틀,QUEEN BEETLE 이동 그 자체를 즐길 수 있는 여행 ,20020000.0,291
302,P000309747,20020600,렌터카/셔틀/케이블카,규슈 도요타(TOYOTA) 렌터카,,20020000.0,375
303,P000899978,20020600,렌터카/셔틀/케이블카,후쿠오카 렌터카,반납 장소 안내,20020000.0,379
304,P000893079,20030100,미술관/박물관/기념관,우레시노 차 교류관 (챠오시루),녹차 산지로 유명한 우레시노,20030000.0,369
305,P000898918,20030500,전망대/타워,후쿠오카 타워 & 야경투어 ,후쿠오카 밤하늘의 별빛과 함께 도시 야경을 환상적으로 즐기는 시간 ,20030000.0,300
306,P000898920,20030500,전망대/타워,후쿠오카 타워 전망대 관람 ,'야경 100선'에 선정된 전망을 만끽하는 시간 ,20030000.0,301
307,P000895181,20030600,상징물/기념비,아크로스,계단 형식의 아름다운 인공정원,20030000.0,299
308,P000281347,20030700,광장/거리,우레시노 씨볼드의 족탕,24시간 무료로 이용 가능한 족탕,20030000.0,371
309,P000298672,20030800,공원/정원,오호리 공원 內 일본정원,오호리 공원의 50주년을 기념하여 만들어진 전통 일본식 정원,20030000.0,298
310,P000906259,20030800,공원/정원,규슈의 가을 - 우미노나카미치,사계절이 아름다운 후쿠오카 근교 해안공원,20030000.0,289
311,P000274261,20031100,강/호수,우레시노강유보도(嬉野川遊步道),우레시노강을 따라 가는 아름다운 산책길,20030000.0,370
312,P000307354,20031400,종교/역사유적지,사가 신사,근대 일본 개막에 공헌한 인물을 모시는 신사,20030000.0,372
313,P000308341,20031400,종교/역사유적지,이토시마 센료절﻿,이토시마에 위치한 유서깊은 사찰,20030000.0,297
314,P000283202,20031600,테마파크,아프리카 사파리월드,모험과 신기의 나라 사파리월드로,20030000.0,377
315,P000292585,20031600,테마파크,스기노이 아쿠아가든,,20030000.0,327
316,P000279111,20031700,온천,스기노이 팔래스,일본 최대의 온천장,20030000.0,378
317,P000303538,20032000,기타,이토시마 소금공방 - 톳탄,"이토시마 반도 서쪽 끝에 위치한, 넘실거리는 푸른빛 바다와 맞닿아 있는 소금 공방",20030000.0,296
318,P000901029,20032000,기타,퀸비틀 선내 1층  ,,20030000.0,293
319,P000901031,20032000,기타,퀸비틀 선내 2층 ,,20030000.0,294
320,P000901033,20032000,기타,퀸비틀 선내 3층  ,,20030000.0,295
321,P000901035,20032000,기타,퀸비틀 이용 장점 ,,20030000.0,292
322,P000306035,20040900,기타,스기노이 호텔 석식,,20040000.0,376
323,P000892542,20050200,시장/마트,요부코 아침 시장,일본의 3대 새벽시장 요부코 아침 시장,20050000.0,374
324,P000905845,20060300,액티비티,우미노나카미치 해변 공원 사이클링,자연과 다양한 테마 공간으로 꾸며져있는 우미노나카미치에서 사이클링,20060000.0,290
325,P000302044,20060500,기타,[규슈의 가을] 모미지(단풍)명소 - 라쿠스이엔 정원,"삭막한 도심 속, 작지만 고고한 정원",20060000.0,288
326,P000041353,20070100,호텔/크루즈,Onyado Takasago,,20070000.0,368
327,P000155964,20070100,호텔/크루즈,Shioyu Naginoto,가라쓰(하마사키)에 위치,20070000.0,373
328,P000182434,20070100,호텔/크루즈,[ONSEN HOTEL} MORINOYU RESORT,벳부 지옥온천 부근에 위치,20070000.0,287
329,P000309868,20100300,여행길잡이,후쿠오카 국제공항 입국장 지도,,20100000.0,-1
330,P000899021,20030500,전망대/타워,사라쿠라 산 전망대  ,사라쿠라 산 슬로프카 & 케이블 차 탑승 ,20030000.0,305
331,P000899183,20031200,산/계곡,사라쿠라 산  ,일본 신 3대 야경인 사라쿠라 산의 야경 ,20030000.0,304
332,P000899023,20032000,기타,간몬 해저 터널 ,일본 간몬 해협에 만들어진 해저 터널 걸어보기,20030000.0,306
333,P000899688,20032000,기타,사라쿠라 산 야경 ,기타큐슈의 밤을 낭만적으로 즐기는 법 ,20030000.0,308
334,P000899163,20040300,일식,타슈 모츠나베   ,후쿠오카 3대 명물 음식 중 하나인 일본식 곱창전골 ,20040000.0,303
335,P000899343,20040300,일식,유후인 금상 고로케,유후인 대표 간식 맛보기  ,20040000.0,307
336,P000908169,20060300,액티비티,하카타만 석양 절경 마라톤 대회,일본 하카타만 석양 절경 마라톤 대회 ,20060000.0,309
337,P000301948,20060500,기타,맛있는 유후인 1. 유후인 금상 고로케(湯布院 金賞コロッケ 本店),,20060000.0,302
338,P000034311,20070100,호텔/크루즈,OCEAN PALACE GOLF CLUB & RESORT,,20070000.0,311
339,P000058081,20070100,호텔/크루즈,ROUTE INN GRANTIA DAZAIFU_EX. HOTEL GRANTIA DAZAIFU,다자이후 텐만구 부근에 위치,20070000.0,316
340,P000022616,20080100,골프장,FUKUOKA LAKESIDE COUNTRY CLUB,,20080000.0,356
341,P000022634,20080100,골프장,CHIKUSHINO C.C,,20080000.0,323
342,P000022739,20080100,골프장,CHIKUSHIGAOKA G.C,,20080000.0,382
343,P000022740,20080100,골프장,CENTRAL FUKUOKA G.C,,20080000.0,380
344,P000022806,20080100,골프장,YAMEJOYO GOLF CLUB,,20080000.0,384
345,P000022950,20080100,골프장,NAGASAKI PENINSULA OWNERS G.C,,20080000.0,387
346,P000022979,20080100,골프장,OCEAN PALACE GOLF CLUB,,20080000.0,310
347,P000022985,20080100,골프장,NAGASAKI PARK COUNTRY CLUB,,20080000.0,312
348,P000023112,20080100,골프장,THE QUEEN'S HILL GOLF CLUB,,20080000.0,314
349,P000023340,20080100,골프장,Sevenhills G.C,,20080000.0,313
350,P000023403,20080100,골프장,Fukuoka Sunlake Golf Club,,20080000.0,385
351,P000023591,20080100,골프장,HISAYAMA COUNTRY CLUB,,20080000.0,318
352,P000023592,20080100,골프장,HINOKUMA COUNTRY CLUB,,20080000.0,315
353,P000898355,20080100,골프장,Takaha Royal Country Club,,20080000.0,317
354,P000907781,20080100,골프장,NOMOJAKI GOLF CLUB,,20080000.0,319
355,P000907928,20080100,골프장,DAIHAKATA COUNTRY KURABU,,20080000.0,381
356,P000907932,20080100,골프장,YASUKOGEN COUNTRY CLUB,,20080000.0,383
357,P000907934,20080100,골프장,AKIZUKI COUNTRY CLUB,,20080000.0,386
358,P000297597,20100300,여행길잡이,일본 골프행사 관련 안내사항,,20100000.0,-1
359,P000297771,20100300,여행길잡이,진에어(LJ) 수화물 무게,,20100000.0,-1
360,P000273196,20010300,도시개요,나가사키(Nagasaki / 長崎),전차가 다니는 낭만의 항구도시 나가사키,20010000.0,-1
361,P000292699,20030100,미술관/박물관/기념관,규슈 국립박물관,다양한 규슈 지역의 유물을 관람 가능,20030000.0,338
362,P000292990,20030100,미술관/박물관/기념관,사가현립 우주과학관,체험 위주의 우주과학박물관,20030000.0,337
363,P000296679,20030100,미술관/박물관/기념관,국립신미술관,일본 최대 규모의 미술 전시관,20030000.0,341
364,P000300795,20030100,미술관/박물관/기념관,군함도 디지털 뮤지엄,,20030000.0,336
365,P000292822,20030500,전망대/타워,스카이트리 전망대,새롭게 떠오르는 도쿄 스카이 트리에서 즐기는 도쿄 전망,20030000.0,342
366,P000276100,20030600,상징물/기념비,원폭자료관,전쟁이 없는 세상을 바라는 원폭자료관,20030000.0,330
367,P000890047,20030700,광장/거리,히젠 하마슈큐 주조장 거리 ,,20030000.0,334
368,P000289096,20030800,공원/정원,요시노가리 역사공원,야요이 시대의 역사를 볼 수 있는 일본 최대의 유적지,20030000.0,328
369,P000301281,20031000,바다/섬,군함도,,20030000.0,335
370,P000275193,20031400,종교/역사유적지,오우라 천주당,순교한 26인의 성인들을 봉양하기 위하여 만들어진 곳,20030000.0,329
371,P000279112,20031700,온천,효탄 온천,"따뜻한 김이 모락모락 피어나는 벳부 효탄 온천, 부드러움과 따스함의 만남",20030000.0,325
372,P000905573,20032000,기타,"당신을 위한 단, 하나의 여행",,20030000.0,339
373,P000906442,20032000,기타,제우스월드 호텔 컬렉션 - 도쿄,ZEUSworld Hotel Collection - TOKYO ,20030000.0,344
374,P000906424,20040300,일식,곤파치 오다이바,일본스러운 분위기와 현지 음식을 함께 즐길 수 있는 곳,20040000.0,340
375,P000906426,20040300,일식,쇼칸 시부야,풀 오픈 키친에서 즐기는 오마카세 요리,20040000.0,343
376,P000906428,20040300,일식,치쿠요테이,장인 정신이 깃든 장어 덮밥,20040000.0,346
377,P000906435,20050100,쇼핑센터/백화점,긴자 식스,하이엔드 쇼핑을 위한 가장 완벽한 장소,20050000.0,347
378,P000906438,20050100,쇼핑센터/백화점,긴자 식스,긴자에 위치한 쇼핑&문화 복합 공간,20050000.0,348
379,P000303661,20050200,시장/마트,야나기바시 연합 시장﻿,하카타의 부엌이라 불리는 후쿠오카 시장,20050000.0,332
380,P000302718,20060500,기타,유센테이 다도체험,,20060000.0,324
381,P000306918,20060500,기타,오이타 벚꽃 명소 - 아오노도몬,온천의 고장 오이타의 아름다운 벚꽃!,20060000.0,331
382,P000052070,20070100,호텔/크루즈,Yukai Resort Ureshinoonsen Ureshinokan,,20070000.0,333
383,P000082981,20070100,호텔/크루즈,NOMOZAKI GOLF CLUB,,20070000.0,320
384,P000102460,20070100,호텔/크루즈,Aman Tokyo,도쿄 국제 포럼 부근에 위치,20070000.0,345
385,P000150990,20070100,호텔/크루즈,Sanso Kannawaen,벳부 지옥온천 부근에 위치,20070000.0,326
386,P000022836,20080100,골프장,WAKAMIYA GOLF CLUB,중후한 클럽 분위기의 코스,20080000.0,321
387,P000022984,20080100,골프장,NIJO COUNTRY CLUB,,20080000.0,322
388,P000903509,20100300,여행길잡이,ZEUSworld가 고객님께 드리는 이야기,,20100000.0,-1
389,P000904015,20100500,현지도우미,일본 관광비자 발급 안내,일본 입국시 필요한 관광비자 접수/필요 서류,20100000.0,-1
390,P000303204,20010300,도시개요,야마구치현,아름다운 자연의 혜택을 받은 야마구치현,20010000.0,-1
391,P000292277,20031400,종교/역사유적지,루리코지,벚꽃과 매화의 명소로 아름다운 정원,20030000.0,366
392,P000304912,20031400,종교/역사유적지,쇼인 신사 & 요시다쇼인 역사관,메이지유신의 대표 인물 '요시다 쇼인'을 기리는 신사,20030000.0,363
393,P000889743,20031400,종교/역사유적지,초후 모리 저택,아름다운 정원이 있는 모리 가문의 저택,20030000.0,365
394,P[phone],20031600,테마파크,아프리칸 사파리,,20030000.0,390
395,P000279109,20031700,온천,지옥온천,"놀라운 자연의 조화, 지옥온천순례",20030000.0,391
396,P000288930,20031700,온천,유다온천,하얀 여우 전설을 지닌 산요 지방 제일의 유량을 자랑하는 온천 여행지 '유다 온천',20030000.0,367
397,P000906417,20031900,바/클럽,The Prince Sky Lounge Stellar Garden,더 프린스 호텔 스카이 라운지 바,20030000.0,351
398,P000906420,20031900,바/클럽,Andaz Tokyo Rooftop Bar,안다즈 도쿄 루프탑 바,20030000.0,352
399,P000906422,20031900,바/클럽,Park Hyatt Tokyo New York Bar,파크하얏트 호텔 뉴욕 바,20030000.0,353
400,P000300007,20032000,기타,하기 성하마을,에도시대의 분위기가 전해지는 하기 성하마을,20030000.0,360
401,P000300724,20032000,기타,쇼카손주쿠,메이지 유신의 요람,20030000.0,362
402,P000301564,20032000,기타,하기 성하도시,바다에 돌출한 지형을 이용하여 축성한 성,20030000.0,359
403,P000304904,20032000,기타,이토히로부미 구 저택,이토히로부미가 출세 전에 지내던 저택,20030000.0,364
404,P000305182,20032000,기타,하기 반사로,철제 대포 주조를 목표로 건설한 장치,20030000.0,361
405,P000905569,20032000,기타,"당신을 위한 단, 하나의 여행",,20030000.0,358
406,P000906414,20032000,기타,도쿄 나이트라이프 투어,TOKYO Night Life Tour,20030000.0,350
407,P000906460,20032000,기타,오더메이드 자유여행,"원하는 장소, 편한 시간, 바라는 일정 대로",20030000.0,354
408,P000906462,20032000,기타,"여행, 그 시작과 끝까지",전담 가이드&차량 서비스,20030000.0,355
409,P000906431,20040300,일식,우카이,일본의 정원에서 즐기는 오마카세 요리,20040000.0,349
410,P000907863,20070100,호텔/크루즈,Hoshino Resorts KAI Yufuin,유후(유후인 온천)에 위치,20070000.0,389
411,P000022624,20080100,골프장,TAKEO URESHINO COUNTRY CLUB,,20080000.0,357
412,P000305657,20100300,여행길잡이,역사와 예술을 만나는 여행 - 메이지 유신이란?,"메이지 유신의 중심에 있었던, 야마구치현 여행",20100000.0,-1
413,[PAD],_,,pad_token_id,,,0
414,[BOS],_,,bos_token_id,,,392
415,[EOS],_,,eos_token_id,,,393
